[ID],ControllerName,BehaviourDescriptor,GfxPorteur,GfxPorteurGhost,GfxWeaponModels,PositionModule,WeaponManagerModule,CadavreModule,DamageModule
37961,GroupeCombatController,146 : 49563 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49564 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
37966,GroupeCombatController,146 : 49569 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49570 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
37971,GroupeCombatController,146 : 49575 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49576 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
37982,GroupeCombatController,146 : 49586 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49587 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
37987,GroupeCombatController,146 : 49592 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49593 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
37992,GroupeCombatController,146 : 49598 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49599 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
37997,GroupeCombatController,146 : 49604 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49605 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38002,GroupeCombatController,146 : 49610 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49611 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38012,GroupeCombatController,146 : 49620 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49621 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38043,GroupeCombatController,146 : 49644 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49645 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38048,GroupeCombatController,146 : 49650 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49651 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38053,GroupeCombatController,146 : 49656 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49657 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38064,GroupeCombatController,146 : 49667 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49668 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38069,GroupeCombatController,146 : 49673 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49674 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38140,GroupeCombatController,146 : 49732 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49733 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38145,GroupeCombatController,146 : 49738 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49739 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38150,GroupeCombatController,146 : 49744 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49745 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38155,GroupeCombatController,146 : 49750 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49751 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38160,GroupeCombatController,146 : 49756 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49757 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38165,GroupeCombatController,146 : 49762 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49763 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38190,GroupeCombatController,146 : 49784 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49785 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38195,GroupeCombatController,146 : 49790 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49791 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38200,GroupeCombatController,146 : 49796 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49797 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38214,GroupeCombatController,146 : 49809 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49810 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38236,GroupeCombatController,146 : 49830 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49831 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38241,GroupeCombatController,146 : 49836 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49837 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38246,GroupeCombatController,146 : 49842 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49843 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38251,GroupeCombatController,146 : 49848 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49849 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38256,GroupeCombatController,146 : 49854 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49855 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38261,GroupeCombatController,146 : 49860 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49861 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38282,GroupeCombatController,146 : 49880 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49881 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38287,GroupeCombatController,146 : 49886 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49887 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38292,GroupeCombatController,146 : 49892 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49893 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38297,GroupeCombatController,146 : 49898 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49899 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38302,GroupeCombatController,146 : 49904 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49905 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38307,GroupeCombatController,146 : 49910 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49911 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38312,GroupeCombatController,146 : 49916 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49917 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38317,GroupeCombatController,146 : 49922 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49923 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38322,GroupeCombatController,146 : 49928 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49929 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38377,GroupeCombatController,146 : 49973 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49974 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38382,GroupeCombatController,146 : 49979 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49980 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38387,GroupeCombatController,146 : 49985 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 49986 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38407,GroupeCombatController,146 : 50001 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50002 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38459,GroupeCombatController,146 : 50044 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50045 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38469,GroupeCombatController,146 : 50054 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50055 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38474,GroupeCombatController,146 : 50060 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50061 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38479,GroupeCombatController,146 : 50066 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50067 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38484,GroupeCombatController,146 : 50072 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50073 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38489,GroupeCombatController,146 : 50078 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50079 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38539,GroupeCombatController,146 : 50121 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50122 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38544,GroupeCombatController,146 : 50127 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50128 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38662,GroupeCombatController,146 : 50219 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50220 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38667,GroupeCombatController,146 : 50225 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50226 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38672,GroupeCombatController,146 : 50231 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50232 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38677,GroupeCombatController,146 : 50237 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50238 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38686,GroupeCombatController,146 : 50246 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50247 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38751,GroupeCombatController,146 : 50302 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50303 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38866,GroupeCombatController,146 : 50396 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50397 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38885,GroupeCombatController,146 : 50413 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50414 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38890,GroupeCombatController,146 : 50419 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50420 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38895,GroupeCombatController,146 : 50425 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50426 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38900,GroupeCombatController,146 : 50431 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50432 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38905,GroupeCombatController,146 : 50437 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50438 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38921,GroupeCombatController,146 : 50451 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50452 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38926,GroupeCombatController,146 : 50457 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50458 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38936,GroupeCombatController,146 : 50468 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50469 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38941,GroupeCombatController,146 : 50474 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50475 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38946,GroupeCombatController,146 : 50480 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50481 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
38979,GroupeCombatController,146 : 50510 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50511 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39021,GroupeCombatController,146 : 50546 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50547 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39031,GroupeCombatController,146 : 50556 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50557 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39036,GroupeCombatController,146 : 50561 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50562 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39041,GroupeCombatController,146 : 50567 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50568 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39046,GroupeCombatController,146 : 50573 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50574 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39051,GroupeCombatController,146 : 50580 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50581 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39056,GroupeCombatController,146 : 50585 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50586 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39061,GroupeCombatController,146 : 50592 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50593 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39081,GroupeCombatController,146 : 50613 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50614 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39086,GroupeCombatController,146 : 50619 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50620 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39098,GroupeCombatController,146 : 50629 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50630 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39103,GroupeCombatController,146 : 50635 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50636 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39108,GroupeCombatController,146 : 50641 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50642 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39122,GroupeCombatController,146 : 50654 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50655 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39138,GroupeCombatController,146 : 50666 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50667 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39143,GroupeCombatController,146 : 50672 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50673 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39148,GroupeCombatController,146 : 50678 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50679 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39153,GroupeCombatController,146 : 50684 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50685 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39158,GroupeCombatController,146 : 50690 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50691 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39172,GroupeCombatController,146 : 50702 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50703 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39177,GroupeCombatController,146 : 50708 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50709 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39182,GroupeCombatController,146 : 50714 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50715 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39187,GroupeCombatController,146 : 50720 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50721 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39192,GroupeCombatController,146 : 50726 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50727 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39197,GroupeCombatController,146 : 50732 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50733 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39260,GroupeCombatController,146 : 50786 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50787 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39265,GroupeCombatController,146 : 50792 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50793 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39276,GroupeCombatController,146 : 50803 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 50804 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39774,GroupeCombatController,146 : 51265 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51266 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39789,GroupeCombatController,146 : 51278 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51279 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
39875,GroupeCombatController,146 : 51343 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51344 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40198,GroupeCombatController,146 : 51621 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51622 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40203,GroupeCombatController,146 : 51627 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51628 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40260,GroupeCombatController,146 : 51674 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51675 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40265,GroupeCombatController,146 : 51680 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51681 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40270,GroupeCombatController,146 : 51686 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51687 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40275,GroupeCombatController,146 : 51692 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51693 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40280,GroupeCombatController,146 : 51698 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51699 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
