,Hash,String
1471,EEADE3B2D9360000,CHAM-SU-RI
1472,83505D794C370000,Twin Colt Mk 12
1473,6EAC4AA64C370000,Command Helicopter
1474,CB92ABFB4D370000,Air-Defense Corvette
1475,6A9EABFB4D370000,Corvette
1476,43139B397D370000,Crotale CN2
1477,B79A9AB87E370000,F-8E(FN) CRUSADER
1478,DC151042B5380000,Dual AK-130-MR
1479,3B3DEBAC793B0000,Dragunov SVD
1480,C33508B1A93B0000,Dual M2 Browning
1481,340D0A81003D0000,EF-101B Electric Voodoo
1482,BBC90982003D0000,EF-111A RAVEN
1483,306F4A9D973D0000,EOTS HAWK
1484,A8CAADF3143F0000,Recon team
1485,C31010FB593F0000,EPBV 3022 #reco1
1486,E96DA6B39A3F0000,ETENDARD IVM
1487,D8E2384120400000,F-100D
1488,BACF514520400000,F-104J RYU
1489,E96D2E8220400000,F-111E AARDVARK
1490,6ACC9A8F21400000,F-15A EAGLE
1491,DA42959421400000,F-15J
1492,2A6AAA1A54400000,F-4F PEACE RHINE
1493,B18A9B6A58400000,F-4G WILD WEASEL V
1494,ABCB75CBB5400000,FAMAS
1495,E6357146C2410000,RIMa '85
1496,0BF7048201420000,FV510 WARRIOR 90
1497,3D0D090302420000,FV721 FOX #reco1
1498,32CDE42DEB420000,Fighter bomber
1499,827AE79D19430000,Fla-Kom STRELA-1
1500,779BABB219430000,Flamethrower Vehicle
1501,C3ADB2AA1B430000,FLIEGERFAUST 2
1502,6ABCBAB720440000,H&K G11
1503,88205C42D7440000,GCS-1 M117
1504,DA621882D7440000,GCT F1
1505,CF6008A1D6450000,Fla-MG SPW-152E
1506,2DBE2C25F6450000,Anti-aircraft Helicopter
1507,B5DBE225F6450000,Gunship Helicopter
1508,C1201C576E460000,M168 Vulcan
1509,C292DE66AD460000,FLAKPZ. GEPARD A1
1510,C392DE66AD460000,FLAKPZ. GEPARD A2
1511,B79A9AB37A470000,GEVÆRMENN
1512,CB62D2E7AC470000,Air-Defense Gunboat
1513,C4B59B39AE470000,Carl Gustav M3
1514,26ECA63FBD470000,2S1  KARAFIÁT
1515,909278264F4B0000,Howa 89F Shiki
1516,B7FAE72E4F4B0000,Howitzer
1517,787A9B38AE4B0000,HUSSARDS #reco2
1518,DA42C1BC294D0000,KAIRYOU HAWK
1519,8142E7781A4F0000,ILDSTOTTEGRUPPE '85
1520,A9DDD57A374F0000,Fire Support Squad
1521,A97A9BF73A4F0000,Infrared
1522,A89BDE6A3E4F0000,Interdictor
1523,93D42C8280500000,J-7IIM
1524,81203A8CB6500000,HMV
1525,B8799B9AB6500000,K?TEI
1526,B3E98A0B22510000,JH-7A FEIBAO
1527,8172ABAC6A520000,JÆGERE '90 #reco2
1528,A0974C5727550000,THS Mi-8TV
1529,55C61D8170550000,KM106
1530,55C6218170550000,KM107
1531,55C6298170550000,M109A2 R.A.
1532,55C6058270550000,KM110
1533,55C60D8470550000,KM132
1534,55C6118770550000,KM163
1535,55C6294172550000,K136 KOORYONG
1536,55C6058172550000,KM900
1537,D762181EA9550000,Deprec! Kpz T-55AM
1538,B87B228100560000,KV-107
1539,5DC77D8361560000,Ka-52 #reco3
1540,15369B384C570000,KOKSAN
1541,C23520DE5F570000,KPz T-72M1
1542,DA420D97EE570000,MITSUBISHI M2 #reco2
1543,B3891A8B20580000,L11A5
1544,F1EADEC222580000,L1A1 SLR
1545,333D9B6851580000,L44
1546,F46CA2C482580000,L7A3
1547,6ABCBAB791580000,L85
1548,C2315CC9B1580000,M151 Hydra
1549,5F572D8BB3580000,LADA AKSU
1550,43987919B7580000,LARO TOW-2
1551,55C6219A075A0000,LVTP-7
1552,32E3EA116E5A0000,Laser Guided HE Bomb
1553,95632C02AD5A0000,LEOPARD 1A5-DK
1554,19662C02AD5A0000,LEOPARD 1A5NO
1555,437A9B35AD5A0000,LEOPARD 2
1556,6A7A9BECEE5A0000,LIVGARDEN
1557,4421AF3BBC5B0000,LVKV fm/43
1558,4280ECE7BD5B0000,LVRBV 701
1559,43B748FDEC5B0000,Lynx HAS.2
1560,58442C4A205C0000,M109A3GN
1561,0B372C81205C0000,M110A2 R.A.
1562,5A232C84205C0000,#command M/113A1 FFC
1563,95432C84205C0000,M/113G
1564,E0D22C84205C0000,M113 ACAV #reco1
1565,6ABCBA77215C0000,M14
1566,61E64D81215C0000,M150 I-TOW
1567,5A232C82215C0000,#command M/151A1 KV
1568,6ABCBADC215C0000,M16
1569,B86CDEE7225C0000,M1 ABRAMS
1570,2DAE3343315C0000,Bushmaster
1571,EB6AB64D315C0000,M24
1572,F46CA287315C0000,M256
1573,1D675D01325C0000,M270 ATACMS
1574,347B9B8D415C0000,M35 CARGO
1575,30AADF9E415C0000,M35
1576,B27C0442425C0000,M38A1 106mm
1577,24B6088B505C0000,M41A1
1578,55C6194B525C0000,M48A5K WRSA
1579,373D1B4B525C0000,M48A5
1580,389DCF59605C0000,M50A1 ONTOS
1581,B3890A4B725C0000,M68A1
1582,333D9B68725C0000,M68
1583,2A4CCB78805C0000,M70 Smoke
1584,306F4AC8805C0000,M/727 HAWK
1585,E94DAF3A935C0000,M8 AGS
1586,744EDF9AC75C0000,Main Battle Tank Prototype
1587,347B9B0DD15C0000,MC3
1588,3CED0581E15C0000,TOW DEFENDER
1589,F46CA24BF35C0000,MECA L/48
1590,C2703121075D0000,MFRW BM-21
1591,C5703121075D0000,MFRW BM-24
1592,01727121075D0000,MFRW RM-70
1593,4DDB09C6155D0000,Shillelagh-C
1594,55672DC5305D0000,THS Mi-24A
1595,556739C5305D0000,THS Mi-24D
1596,E9EC4AC5305D0000,Mi-24
1597,5166914D315D0000,Mi-4 ZÁSOBOVACÍ
1598,93D46C52315D0000,#command Z-5
1599,5567815E325D0000,THS Mi-8T
1600,C1D072C1505D0000,Rh 202
1601,03349BB17B5D0000,ATGM MILAN F2
1602,F1EA72D5A45D0000,MPi-K
1603,E8AC9B56C95D0000,MLRS
1604,B23C248CE55D0000,MT-LB PODNOS
1605,2D3AEBA6555E0000,Missile Launcher
1606,B31E95B36B5E0000,Main Gun
1607,8772ABB86E5E0000,Mauser m/96
1608,5DC77D41E15E0000,Mi-40
1609,3D0D1903EB5E0000,MiG-25BM
1610,10C31903EB5E0000,MiG-25RBF
1611,3D0D0904EB5E0000,MiG-31
1612,C38144EEEC5E0000,M134 Minigun
1613,5E2340E6ED5E0000,MIRAGE F1CT
1614,02A4B2E6ED5E0000,MIRAGE F1C
1615,EEAC9303015F0000,Mk.24 Zuni
1616,9A151CF94D5F0000,HB 60 LP
1617,B21C1CF94D5F0000,HB 60
1618,8BC375668E5F0000,SFL-Hb 2S19
1619,2DEB4279AC5F0000,Multirole combat aircraft
1620,E66D6A8152610000,YUCKJEONDAE '90
1621,78AED36857610000,JEONGCHALDAE #reco2
1622,74AE2FE56E620000,Naval Auto-cannon
1623,8192BBA7EA620000,NIEBIESKIE BERETY '90
1624,4120ECF44D630000,2A15 Norov
1625,30EAB6F94D630000,NORTHICK II
1626,357DB7F94D630000,F-5A FREEDOM FIGHTER
1627,E63BBB9820650000,OH-1 NINJA #reco3
1628,CDE42D57E6650000,OTOMATIC
1629,AE7CAB9E21680000,P-15 Termit
1630,93D4180A19690000,PGZ-95
1631,39CD9A50A5690000,PPK FAGOT
1632,93D42809E9690000,PTZ-89
1633,66CC4E15476A0000,PZRK IGLA
1634,83A157B06A6A0000,BAEK-KU
1635,81729BF86C6A0000,PANSARSKYTTE '90
1636,D175ABFF6C6A0000,PANZERGRENADIERE '90
1637,8261ECE7BD6B0000,PVRBV 551
1638,91120897F46B0000,PzH M109G
1639,EAECDEE6656C0000,Q-5B
1640,C33508A9A96F0000,Quad M2 Browning
1641,D12595A9A96F0000,Quad HMG
1642,373D0748C7700000,RBS 70
1643,2A8F074AC7700000,Lvgrp RBS 90
1644,D5B274D9E2700000,Fla-Kom OSA-AK
1645,6EACB659F3700000,Recon Helicopter
1646,116148CD02710000,MatTrsp CH-53G
1647,B31B334462710000,RL-100 Blindicide
1648,01921CDF62710000,FFAR
1649,2D3AEBA655720000,Rocket Launcher
1650,1CA4C6E66A720000,RAFALE C F1
1651,269CAAFB6F720000,RAZVEDKA #reco2
1652,66DBB934AA720000,Recoilless gun
1653,5C19BB34AA720000,Recoilless Rifle
1654,F45DCF34AA720000,Armored recon Prototype
1655,57D7E57AAA720000,REDUT
1656,5199AAF1EA720000,Rifled Gun
1657,B32AABF1EA720000,RIFLEMEN
1658,24B6DCEA4E730000,ROVER #reco2
1659,DDD2DDEA4E730000,ROVER PINKY #reco3
1660,61E6DDEA4E730000,LARO TOW
1661,B16BDE11B2740000,Strela-2M
1662,42379C9205750000,SFL-Hb 2S1
1663,44379C9205750000,SFL-Hb 2S3
1664,56A6394AA4750000,SPG9-D
1665,D5A05D0CA9750000,#command FüPz BMP-2(K)
1666,295D975EC5750000,Smoke Rocket Pod
1667,93D40481F0750000,SU-100
1668,B3FAE77A8B760000,MOT.-SCHÜTZEN
1669,33EDD6370D770000,Skorpion
1670,B29AC7AB0F770000,Skyflash SuperTEMP
1671,BF39E3B95A770000,SPETSNAZ
1672,ECECC6B79A770000,Sterling
1673,CDADB2B39B770000,FIM-92C Stinger
1674,8160C6EA9D770000,9M37
1675,9760C6EA9D770000,9M31M
1676,411128EB9D770000,STRF 9040
1677,AC0BC1EE9D770000,Strike fighter
1678,0E1108FB9D770000,STRV 103D
1679,83199BFF9D770000,PPZR STRZA?A-2
1680,DC1008F79E770000,STRV 102R
1681,0C1108F79E770000,STRV 103B
1682,0D1108F79E770000,STRV 103C
1683,64535CC3A0770000,Su-22M4
1684,2C7D43C6A0770000,Su-25
1685,158657C6A0770000,SU-25K
1686,5DC77D01A1770000,Su-27PU
1687,15565D0CA2770000,SU-7BMK
1688,6ABCBADC61780000,TQBZ-56
1689,6ABCBA5C72780000,Type 68
1690,645309D780780000,#command T-72M1K
1691,8BC309DD80780000,KPz T-72S1
1692,6ABCBA9C90780000,QBZ-81
1693,9A414C5727790000,KHS Mi-24P
1694,DA32748B96790000,TOPAS-2AP
1695,A74C33396A7A0000,Tactical bomber
1696,661CABB56C7A0000,Tampella
1697,492198776E7A0000,TATRA 148
1698,8CC045F34D7B0000,TORNADO GR.1B
1699,788BEAD05F7B0000,TPz FUCHS
1700,668BE2E9AC7B0000,2S11 Tundscha
1701,151610B3CB7B0000,Twin 30NK
1702,01315CB3CB7B0000,Twin M230
1703,EEEC5EB3CB7B0000,Twin M134 Minigun
1704,8A005FB3CB7B0000,Twin Mk19
1705,D12595B3CB7B0000,Twin HMG
1706,D17595B3CB7B0000,Twin MMG
1707,B3CE1243ED7B0000,Twin Type 23
1708,E1D42847ED7B0000,Type 69 CIWS
1709,01211C48ED7B0000,Dual Type 76-130
1710,15A6186AED7B0000,Type 59
1711,C6201C6AED7B0000,Dual Type 61
1712,08211C6AED7B0000,Dual Type 61
1713,F04C1C6AED7B0000,Type 63 #reco1
1714,88711C6AED7B0000,Dual Type 66
1715,0871206AED7B0000,Dual Type 76F
1716,1536246AED7B0000,SINHUNG
1717,15A61C05B97C0000,UAZ 469 #reco2
1718,173CD315B97C0000,UAZ-469 KONKURS-M
1719,BEAA4B8E207D0000,UH-1B
1720,BEAA4B92207D0000,UH-1H HUEY
1721,D3E4D3B1997E0000,#command UDALOY II
1722,95C3D2B23B7F0000,UNIMOG CARGO
1723,EAED42B93B7F0000,Fire
1724,8E8110B1797F0000,URAL-375D
1725,C14014B1797F0000,URAL-4320
1726,B21C0C8121800000,V-150 20mm #reco1
1727,B27C208121800000,V-150 76mm
1728,B21C288121800000,V-150 90mm
1729,84100C1EB3800000,VAB T20/13
1730,CB420C84E7810000,VTT-323 IGLA
1731,15460C84E7810000,VTT-323
1732,F1EA728941820000,Vz. 58
1733,BF7AD3F9EC820000,VSS Vintorez
1734,310DD39D47840000,W-3T SOKÓ?
1735,310DD35D48840000,W-3W SOKÓ?
1736,93D4080142860000,#command ZZZ-701
1737,E66C3A0842860000,wz.77 DANA
1738,26AF628247860000,WZT-1 NEWA-SC
1739,B389068670890000,XM-150
1740,93D41401118E0000,YW-304
1741,93D40809118E0000,YW-381
1742,82E2BEECEC8E0000,Yingji-91
1743,1516108235910000,ZIL-130 CARGO
1744,153620C6D7910000,ZSU-57-2
1745,CBE06555F7A30000,OT-64A
1746,A74C337ADCA40000,Cluster bombs are bomblets dropped in numbers over an area. They deal both anti-tank and anti-personel damages over an area
1747,ECECC6B919A50000,Multiple-barreled rotary autocannons
1748,6A6ACEEA1DA50000,Description not available
1749,B3CEB6A879A50000,Description not available
1750,A74C33B589A50000,Napalm bombs deal few damages on impact
1751,B31E95BB89A50000,Naval guns are designed to fire anti-personal rounds on a direct trajectory
1752,D7D295BB89A50000,Naval surface-to-air missiles are medium to long range weapons dedicated to engaging aerial targets and enemy missiles. They are ineffective against ground targets.
1753,A89BE366ACA50000,Description not available
1754,295D975EC5A50000,Rocket pods are helicopters and planes' weapons
1755,A74C33B9CAA50000,Bombs are dropped by planes on ground targets. Using only gravity as a mean of projection
1756,93D44C9362A80000,ZTZ-59-II
1757,C3E5704C4CD70000,BRDM-2 #reco1
1758,4E314C574CD70000,Mi-24D
1759,5CF3D09EB9DE0000,TORNADO ECR
1760,2E1AAB778EDF0000,MOTOST?ELCI
1761,55C61DC271E40000,FIAT 6616 #reco2
1762,F1EA7283F1EF0000,vz.52
1763,C282B7A86EFD0000,SpPz LUCHS #reco1
1764,C382B7A86EFD0000,SpPz LUCHS A1 #reco2
1765,97EEC7E635680100,BRDM-2 MALYUTKA-P
1766,9AEEC7E635680100,SPW-40P2 MALYUTKA-P
1767,DEF248B21C040200,100mm HEAT
1768,DEF248B26C040200,105mm HEAT
1769,DEF248B27C040200,106mm HEAT
1770,DEF248B21C080200,110mm HEAT
1771,DEF248B23C080200,112mm HEAT
1772,DEF248B21C0C0200,120mm HEAT
1773,DEF248B23C0C0200,122mm HEAT
1774,DEF248B21C100200,130mm HEAT
1775,DEF248B29C100200,138mm HEAT
1776,DEF248B23C180200,152mm HEAT
1777,DEF248B26C1C0200,165mm HEAT
1778,3B7DD39821740300,2S15 NOROV
1779,9D99E39722740300,2S19 MSTA-S
1780,261C9BD785740300,2S7M MALKA
1781,83505D794C370500,Quad Colt Mk 12
1782,1566C2B1DB760500,ZSU-23-4 SHILKA
1783,CBD02D5AE60D0700,OT-62B
1784,DEF248B26C0C0800,72mm HEAT
1785,15162D8BD6050900,Type 80 SPAAG
1786,15C69A668D130900,Deprec! Type 83 SPAAG
1787,D5B2741941540A00,9K33 OSA-AK
1788,C205EB0C42540A00,9K37 BUK-M1
1789,B3CB7B88D0450B00,Twin AGS-17
1790,E67DD2CD23480B00,AH-1E COBRA
1791,E67DD20D24480B00,AH-1F COBRA
1792,E67DD24D27480B00,AH-1S COBRA
1793,F1EA725881540B00,MPi-AK-74N
1794,5E266981205E0B00,AMX/HOT
1795,F56D4A84205E0B00,AMX-13 HARPON
1796,AAAFA62A47620B00,REDEYE
1797,78AED36847620B00,NORFORCE #reco2
1798,24B674E062750B00,ASLAV-S #reco3
1799,B07957C4A0910B00,AZP-23
1800,D59777B8BBC70B00,STALWART
1801,F86CDEB9BBCA0B00,AMFIBIEBIL
1802,7E5CD77A27DF0B00,Armored Supply Truck
1803,4D99C7BA89E30B00,Assault Carbine
1804,5C99C7BA89E30B00,Assault Rifles
1805,5DC77D9AE05C0C00,BMD-1P
1806,5DC77DD5E05C0C00,#command BMD2-K
1807,5DC77DC4E5700C00,BRDM-3 #reco1
1808,15C668C1C1790C00,BTR-60PB
1809,5DC77D81C2790C00,BTR-90
1810,D8E2652A7B9B0C00,BARGE
1811,5EB3682A7B9B0C00,BARGE
1812,6ADDE1339DBA0C00,"""Bidons spéciaux"""
1813,93A56946822D0D00,CANADIAN AIRBORNE '90
1814,6A4EFB74832D0D00,COYOTE #reco2
1815,CBE7818B852D0D00,LAV-III TUA
1816,78AED368872D0D00,RECCE #reco2
1817,4C4088D7E25C0D00,#command AMX-30B CNE
1818,8BC30D88E75C0D00,#command FüPz T-72(K1)
1819,8419AB77DE910D00,PLRK STRELA-3
1820,EE7A9B79379B0D00,CF-104 STARFIGHTER
1821,F45DC3B3B79B0D00,Cavalry Tank Prototype
1822,037C09716CB60D00,CHALLENGER 1 Mk.2
1823,F8ADAB386EB60D00,CHASSEURS
1824,6007DD26ABD30D00,COUGAR
1825,1CA4C6664EDF0D00,CROTALE
1826,4620E4B3DA540E00,CENTURION 105mm
1827,EE7A9B79379B0E00,STARFIGHTER
1828,264FE7B389AB0E00,SPADOCHRONIARZE
1829,41B1D24C6CEA0E00,Dual Bofor L/56
1830,4234790BA4890F00,LEVEL FATIGUE -1
1831,4334790BA4890F00,LEVEL FATIGUE -2
1832,81F5808FA5890F00,ROOKIE
1833,82F5808FA5890F00,TRAINED
1834,83F5808FA5890F00,HARDENED
1835,84F5808FA5890F00,VETERAN
1836,85F5808FA5890F00,ELITE
1837,B189BA794DC70F00,Electro-optical
1838,E96D2E9020081000,F-111F AARDVARK
1839,79CBBA1822081000,F-117 NIGHTHAWK
1840,B989CAB457081000,F-14 TOMCAT
1841,6ACC9A4F63081000,F-15C EAGLE
1842,064CC74C73081000,F-16C BLOCK 52
1843,304AC76773081000,F-16C PEACE BRIDGE
1844,B30A9BB763101000,F 35 DRAKEN
1845,B179E7B87B711000,MISTRAL
1846,0652C2781C9B1000,FALLSKJERMJEGER
1847,027CE5EA7DAB1000,FERRET Mk.1 #reco1
1848,4B97C12667C61000,Fla-Kom OSA
1849,0362585067C61000,Fla SFL 57-2
1850,6A9CCFA6ACDE1000,#command FREMANTLE
1851,F8ADBAB18BEB1000,FUSILIERS
1852,9BE4C7FFEFDE1100,#command GRIZZLY CP
1853,30AADF5E63601200,HN-5C Truck
1854,2EACFB3A9E9B1200,#command HATSUYUKI
1855,5DC77D4320581300,IL-102
1856,F0AA2FB89BC71300,ILTIS Aufk. #reco2
1857,DE72E96DA32D1400,CHU-MAT
1858,B79ACFBAA42D1400,M67-HAN
1859,82A2D6BEA72D1400,PSAM
1860,4642A755CA9A1400,PALR MILAN 2
1861,0217DDA6CE9A1400,JAGUAR GR.1
1862,F1EA72D552311500,kbk AKM
1863,15E825D3D5491500,KHS Mi-8TB
1864,D1B024C5F56B1500,KPz M48A2G
1865,2E4EA7B329D31500,KOMANDOSI
1866,3F8ADF3A3CD31500,PT?S KONKURS
1867,DA4279CBA5FB1500,MITSUBISHI MAT
1868,B3BBC6AAA30C1600,L-29R DELFIN
1869,6BAC3A1DA70C1600,L-29RS DELFIN
1870,E6192F0BA9101600,L-39ZA ALBATROS
1871,B7BAD31CA8711600,LRPV ROVER #reco3
1872,6A9EABBEB99A1600,#command LA FAYETTE
1873,44B7D35C3A9B1600,#command ROVER KPV
1874,D5B7D35C3A9B1600,#command ROVER CP
1875,1C84DE6A8CAA1600,LECLERC
1876,4386198B40AB1600,LEOPARD 1A5NO2
1877,4293DE664DAB1600,LEOPARD C1
1878,DF1249C610081700,M1025 HUMVEE M134 #reco1
1879,55C60D8B12081700,K55
1880,C212118B12081700,PzH M109A3GA1
1881,DA420D4B20081700,203 SP
1882,61E6090B21081700,M150
1883,24B6088B31081700,M125A1
1884,E0020D8B60081700,M151A2 FAV #reco3
1885,61E60D8B60081700,M151A2 TOW
1886,1916669E60081700,M151A2 TOW-2
1887,B27C0482100C1700,M201 106mm
1888,D8624D97100C1700,M201 MILAN
1889,2D6EC6D0100C1700,M202 Flash
1890,1C747156800C1700,M270 LRM
1891,BE1AA7E6CD0C1700,M2 BRADLEY IFV
1892,848335C292101700,#command M38A1 CP
1893,BE1AA7E6CD101700,M3 BRADLEY CFV #reco2
1894,796E6AC292141700,M48A1
1895,55C655C492141700,M48A3K
1896,55C655C692141700,M48A5K
1897,796E6AC692141700,M48A5 USMC
1898,24B6080B82181700,#command M577A1
1899,347B9B8D301C1700,M621 LOGK
1900,30AADF9E301C1700,M621
1901,306F4A1332201700,M727 I-HAWK
1902,61E64DD271281700,M966 HUMVEE TOW-2
1903,1516594160381700,MD 500D AGS-17
1904,B79ABBB54E391700,MD JUPITER
1905,D334D3AC793B1700,CAVALRY SCOUTS #reco2
1906,DDA72D4E70481700,MH-60L DAP
1907,5DC77D70314C1700,MI-24K #reco3
1908,C5D0918D314C1700,Mi-25 S-24
1909,B90AA334574C1700,Mi-4 S-8
1910,556755A0974C1700,THS Mi-8TV
1911,CB00CD66EC5E1700,ATGM MILAN F3
1912,C222DC6A7A9B1700,MARDER 1A1
1913,C322DC6A7A9B1700,MARDER 1A2
1914,C422DC6A7A9B1700,MARDER 1A3
1915,15665DC410B91700,MIG-23ML
1916,EA0D4188C0BA1700,MiG-17F
1917,F26D428AC0BA1700,MiG-19PM
1918,8BC35DC2C0BA1700,MiG-21M
1919,648331C4C0BA1700,MiG-23BN
1920,740C5DC4C0BA1700,MiG-23ML
1921,4E645DC4C0BA1700,Mig23MLS
1922,8BC35DC4C0BA1700,MiG-23ML
1923,740C69C4C0BA1700,MiG-23MLD
1924,68AC43CAC0BA1700,MiG-29S
1925,3D0D5D02C1BA1700,MiG-31M
1926,4B46A8AC79BB1700,MIRAGE IIIO(A)
1927,5046A8AC79BB1700,MIRAGE IIIO(F)
1928,74AE2F657ED31700,Automatic Mortar
1929,EEFCDD667ED31700,Mortar Carrier
1930,B83ABBB779551800,JEOGOCKDAE
1931,F8ADD6B5D9551800,GONGBYONG
1932,8319AB77DE551800,STRELA-2
1933,A63B9B6847281A00,P93 SCANIA
1934,39CD9A10672D1A00,PALR FAGOT
1935,FACBCE74DB341A00,CHONG-JU
1936,BBD91881B0581A00,PLA 105
1937,D5B2741913721A00,9K33M2 ROMB
1938,55DB39CC81781A00,PT-76B DshK #reco1
1939,39CD9A10F7791A00,PTUR FAKTORIYA
1940,B7AA9BEC3FBB1A00,PINZGAUER
1941,74AE2F656AEA1B00,Quad Autocannon
1942,306F4AC8D1311C00,RBS 67 HAWK
1943,037CCD01D2311C00,RBS 70 Mk.2
1944,57B52C5DB6381C00,Fla-Kom OSA-AKM
1945,D77CD35EB9401C00,TORNADO MFG
1946,8419AB77DE551C00,PZRK STRELA-3
1947,C600424B55651C00,KAFV 25
1948,8102424B55651C00,KAFV 90 #reco1
1949,56C321C755651C00,JIKSA-HWAGI-BAN
1950,AAAFA62A57651C00,HYU-SAM REDEYE
1951,78AED36857651C00,SUSAEK-DAE #reco2
1952,24B6DCAA5B9B1C00,TRACKED RAPIER
1953,4B07DDAA5B9B1C00,TRACKED RAPIER FSA
1954,57D7B5BF7AEA1C00,KRK RUBEZH
1955,CC81781AA9691D00,SchwPz PT-76B #reco1
1956,8D266817436A1D00,SPz BMP-1 P/c
1957,15262CD6C3791D00,BRDM-2 STRELA-1
1958,D5A73533DD9B1D00,#command AT105C
1959,41222CA28EBB1D00,XA-180
1960,81B29FB57BE71D00,#command STRIPBV 90
1961,56A611D730E81D00,Su-22M4
1962,99A615D730E81D00,Su22M4P
1963,8BC315D730E81D00,Su-22M4
1964,79EE42D730E81D00,Su-22M4P
1965,B30A695731E81D00,Su-24M
1966,2C7D439E31E81D00,Su-25T
1967,F06CC61032E81D00,Su-27S
1968,B319431732E81D00,Su-27M
1969,93D4541D32E81D00,SU-27SK
1970,B5EAF8715DEB1D00,F.O.B.
1971,EAEDAEECECF21D00,Swingfire
1972,6ABCBA9C70181E00,QBZ-56-I
1973,48729F1933201E00,T-72B Obr 1987
1974,4A729F1933201E00,T-72B Obr 1989
1975,70EC86C235201E00,T-72M2 WILK
1976,5DC77DD717241E00,T-80UM
1977,381DD39521241E00,T815 KOLOS
1978,DA425D4B379B1E00,TAN-SAM SHORT ARROW
1979,4290CFE669DE1E00,Trabant01
1980,88D045CBECF21E00,Twin AGS-17
1981,74AE2FE5ECF21E00,Twin Autocannon
1982,D38410815AFB1E00,HUJIAN
1983,EE0D09835AFB1E00,#command TYPE 21
1984,93D418865AFB1E00,ZZC-55 #reco1
1985,93D41C865AFB1E00,ZZC-56  #reco1
1986,91C61D865AFB1E00,Type 56
1987,DA4205875AFB1E00,RENSOU 106mm
1988,DA4209875AFB1E00,ROKU-ICHI SHIKI
1989,93D40C875AFB1E00,ZTQ-62  #reco1
1990,93D410875AFB1E00,PGZ-63
1991,91C629875AFB1E00,Type 69
1992,93D404885AFB1E00,PLZ-70
1993,DA4215885AFB1E00,105 SP
1994,DA4219885AFB1E00,155 SP
1995,93D420885AFB1E00,ZBD-86
1996,93D404895AFB1E00,Deprec! ZTZ-80
1997,93D408895AFB1E00,PHL-81
1998,93D410895AFB1E00,PLZ-83
1999,DA4221895AFB1E00,HACHI-NANA SHIKI #reco1
2000,93D424895AFB1E00,ZTZ-88
2001,57D725895AFB1E00,SEA BUSTER
2002,DA4229895AFB1E00,HACHI-KYU SHIKI
2003,DA421D8A5AFB1E00,KYU-ROKU WAPC
2004,A0562947412E1F00,UAZ-469 KPV #reco1
2005,DA422D5470481F00,UH-60P
2006,B8D9C2B71E551F00,GURKHAS
2007,03842DD674551F00,MILAN 2
2008,A003064AD7711F00,VDV '90
2009,B83ABBB779751F00,US MARINES
2010,24B6B0B4ECCE1F00,UNIMOG
2011,2A4CCB5DEECE1F00,Smoke
2012,EA6E5EB49ABA2000,Missile Air-Sol Maverick
2013,6AEA76B49ABA2000,Missile Air-Air Sidewinder
2014,FA6DC2A989FB2000,VÝSADKÁ?I
2015,24B6780B73652100,ROVER WOMBAT
2016,93D42494A4902100,Z-9A HJ-8
2017,EC4D4309019B2300,YAK-38
2018,9EF52D5DB7182400,Z-5A
2019,2EEACE3F1D9B2400,ZÁLOŽNÍCI
2020,D5379B320EDF2600,CHIEFTAIN MARKSMAN
2021,C3A204C2359B2800,M109A2 R.C.H.A.
2022,C34208C2359B2800,M113A1
2023,C2620CC2359B2800,M125
2024,A75E0D4235FC2800,KUB-M
2025,33ED6A4837FC2800,2S7 PIVONKA
2026,D7327859D5FD2800,OT-64C
2027,8C7214E4F2FD2800,#command VELITELSKÉ UAZ
2028,B31E956E7E2F2900,Description not available
2029,F46CA274AE2F2900,Quick-firing guns of small caliber (usually 20mm to 30mm)
2030,B7FAE72E4F4B2900,Howitzer
2031,32E3EA116E5A2900,Laser guided bombs anti-personal bombs fired and guided to target like any AGM. But they are only dealing damages to unarmored targets
2032,E8AC9B56C95D2900,Multiple Launch Rocket Systems are artillery units firing quick volleys of heavy rocket. A saturation weapon
2033,2D3AEBA6555E2900,Description not available
2034,B31E95B36B5E2900,Main Gun or Tank Gun are designed to fire either or both anti-tank and anti-personel rounds on a direct trajectory
2035,74AE2FE56E622900,Quick-firing guns of small or medium caliber (usually 20mm to 80mm)
2036,D12595A9A96F2900,Description not available
2037,2D3AEBA655722900,Rocket launchers used by engineers and assault troops are firing incendiary rockets
2038,5C19BB34AA722900,Recoilless Rifles are anti-tank weapons of old design. More cumbersome than infantry LAWs
2039,5199AAF1EA722900,Description not available
2040,295D975EC5752900,Smoke rocket pods works the same as regumar rocket pods
2041,D12595B3CB7B2900,Description not available
2042,D17595B3CB7B2900,Medium-Machine Guns are mounted on vehicles and provide them not only with extra firepower
2043,C24208C2359B2900,M/113A1
2044,C2620CC2359B2900,M/125
2045,93D40483A0182A00,PTZ-59
2046,93D42CD3A4182A00,Type 59-I
2047,037CCDAE99AF2A00,CHIEFTAIN Mk.2
2048,067CCDAE99AF2A00,CHIEFTAIN Mk.5
2049,C2ADFEB359A72C00,RAKETENJAGDPANZER 1
2050,C3ADFEB359A72C00,RAKETENJAGDPANZER 2
2051,1C347899A4C63100,GAZELLE 342M HOT 2
2052,15364D13DD9A3200,CH'ONMA-HO IV
2053,C27204C275D33300,NM106
2054,C24208C275D33300,NM113
2055,C2620CC275D33300,NM125
